cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 6506 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/26   Step: 1m10s | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [========================================================>........] 36/40   Step: 479ms | Tot: 15s239ms | Loss: 0.719 | Acc: 82.845% (7635/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s610ms | Loss: 0.716 | Acc: 82.865% (7849/9472)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 15s980ms | Loss: 0.715 | Acc: 82.802% (8055/9728)              
 [=============================================================>...] 39/40   Step: 368ms | Tot: 16s349ms | Loss: 0.715 | Acc: 82.833% (8270/9984)              
 [===============================================================>.] 40/40   Step: 369ms | Tot: 16s718ms | Loss: 0.714 | Acc: 82.840% (8284/10000)

Epoch: 23
 [>................................................................] 1/26   Step: 2s113ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 959ms | Tot: 959ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 957ms | Tot: 1s916ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 957ms | Tot: 2s873ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 963ms | Tot: 3s837ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 1s67ms | Tot: 4s904ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 958ms | Tot: 5s862ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 956ms | Tot: 6s819ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 959ms | Tot: 7s779ms | Loss: 0.003 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 968ms | Tot: 8s748ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 1s61ms | Tot: 9s809ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 958ms | Tot: 10s767ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 957ms | Tot: 11s725ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 960ms | Tot: 12s685ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 1s61ms | Tot: 13s747ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 954ms | Tot: 14s701ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 954ms | Tot: 15s655ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 955ms | Tot: 16s611ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 954ms | Tot: 17s565ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 1s80ms | Tot: 18s646ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 954ms | Tot: 19s600ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 891ms | Tot: 20s491ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 842ms | Tot: 21s334ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 844ms | Tot: 22s178ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 946ms | Tot: 23s125ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 849ms | Tot: 23s975ms | Loss: 0.002 | Acc: 100.000% (6506/6506)
 [>................................................................] 1/40   Step: 1s128ms | Tot: 0ms | Loss: 0.551 | Acc: 86.719% (222/256)              
 [=>...............................................................] 2/40   Step: 414ms | Tot: 414ms | Loss: 0.617 | Acc: 84.375% (432/512)              
 [===>.............................................................] 3/40   Step: 413ms | Tot: 828ms | Loss: 0.619 | Acc: 84.245% (647/768)              
 [====>............................................................] 4/40   Step: 568ms | Tot: 1s396ms | Loss: 0.619 | Acc: 84.277% (863/1024)              
 [======>..........................................................] 5/40   Step: 412ms | Tot: 1s808ms | Loss: 0.605 | Acc: 84.688% (1084/1280)              
 [========>........................................................] 6/40   Step: 412ms | Tot: 2s221ms | Loss: 0.640 | Acc: 84.245% (1294/1536)              
 [=========>.......................................................] 7/40   Step: 418ms | Tot: 2s640ms | Loss: 0.646 | Acc: 83.929% (1504/1792)              
 [===========>.....................................................] 8/40   Step: 428ms | Tot: 3s69ms | Loss: 0.666 | Acc: 83.545% (1711/2048)              
 [=============>...................................................] 9/40   Step: 416ms | Tot: 3s486ms | Loss: 0.686 | Acc: 83.160% (1916/2304)              
 [==============>..................................................] 10/40   Step: 517ms | Tot: 4s3ms | Loss: 0.679 | Acc: 83.086% (2127/2560)              
 [================>................................................] 11/40   Step: 412ms | Tot: 4s415ms | Loss: 0.676 | Acc: 83.345% (2347/2816)              
 [=================>...............................................] 12/40   Step: 412ms | Tot: 4s828ms | Loss: 0.682 | Acc: 83.268% (2558/3072)              
 [===================>.............................................] 13/40   Step: 413ms | Tot: 5s241ms | Loss: 0.685 | Acc: 83.203% (2769/3328)              
 [=====================>...........................................] 14/40   Step: 412ms | Tot: 5s653ms | Loss: 0.668 | Acc: 83.343% (2987/3584)              
 [======================>..........................................] 15/40   Step: 413ms | Tot: 6s67ms | Loss: 0.669 | Acc: 83.255% (3197/3840)              
 [========================>........................................] 16/40   Step: 412ms | Tot: 6s479ms | Loss: 0.675 | Acc: 83.105% (3404/4096)              
 [==========================>......................................] 17/40   Step: 517ms | Tot: 6s996ms | Loss: 0.686 | Acc: 83.042% (3614/4352)              
 [===========================>.....................................] 18/40   Step: 412ms | Tot: 7s409ms | Loss: 0.694 | Acc: 82.834% (3817/4608)              
 [=============================>...................................] 19/40   Step: 412ms | Tot: 7s821ms | Loss: 0.697 | Acc: 82.874% (4031/4864)              
 [==============================>..................................] 20/40   Step: 411ms | Tot: 8s233ms | Loss: 0.699 | Acc: 82.773% (4238/5120)              
 [================================>................................] 21/40   Step: 417ms | Tot: 8s650ms | Loss: 0.702 | Acc: 82.812% (4452/5376)              
 [==================================>..............................] 22/40   Step: 412ms | Tot: 9s63ms | Loss: 0.700 | Acc: 82.741% (4660/5632)              
 [===================================>.............................] 23/40   Step: 412ms | Tot: 9s475ms | Loss: 0.702 | Acc: 82.829% (4877/5888)              
 [=====================================>...........................] 24/40   Step: 517ms | Tot: 9s992ms | Loss: 0.706 | Acc: 82.764% (5085/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s404ms | Loss: 0.707 | Acc: 82.859% (5303/6400)              
 [========================================>........................] 26/40   Step: 412ms | Tot: 10s817ms | Loss: 0.717 | Acc: 82.707% (5505/6656)              
 [==========================================>......................] 27/40   Step: 412ms | Tot: 11s230ms | Loss: 0.714 | Acc: 82.784% (5722/6912)              
 [===========================================>.....................] 28/40   Step: 416ms | Tot: 11s646ms | Loss: 0.721 | Acc: 82.701% (5928/7168)              
 [=============================================>...................] 29/40   Step: 412ms | Tot: 12s59ms | Loss: 0.721 | Acc: 82.664% (6137/7424)              
 [===============================================>.................] 30/40   Step: 413ms | Tot: 12s473ms | Loss: 0.720 | Acc: 82.630% (6346/7680)              
