cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 2m30s | Tot: 0ms | Loss: 0.144 | Acc: 96.094% (246/256)              
 [=====================>...........................................] 14/40   Step: 414ms | Tot: 5s650ms | Loss: 1.813 | Acc: 60.519% (2169/3584)              
 [======================>..........................................] 15/40   Step: 518ms | Tot: 6s169ms | Loss: 1.806 | Acc: 60.625% (2328/3840)              
 [========================>........................................] 16/40   Step: 416ms | Tot: 6s585ms | Loss: 1.811 | Acc: 60.498% (2478/4096)              
 [==========================>......................................] 17/40   Step: 420ms | Tot: 7s6ms | Loss: 1.813 | Acc: 60.547% (2635/4352)              
 [===========================>.....................................] 18/40   Step: 416ms | Tot: 7s422ms | Loss: 1.811 | Acc: 60.764% (2800/4608)              
 [=============================>...................................] 19/40   Step: 424ms | Tot: 7s846ms | Loss: 1.805 | Acc: 60.814% (2958/4864)              
 [==============================>..................................] 20/40   Step: 529ms | Tot: 8s376ms | Loss: 1.808 | Acc: 60.664% (3106/5120)              
 [================================>................................] 21/40   Step: 412ms | Tot: 8s789ms | Loss: 1.818 | Acc: 60.640% (3260/5376)              
 [==================================>..............................] 22/40   Step: 414ms | Tot: 9s204ms | Loss: 1.816 | Acc: 60.618% (3414/5632)              
 [===================================>.............................] 23/40   Step: 413ms | Tot: 9s617ms | Loss: 1.819 | Acc: 60.717% (3575/5888)              
 [=====================================>...........................] 24/40   Step: 416ms | Tot: 10s34ms | Loss: 1.825 | Acc: 60.775% (3734/6144)              
 [=======================================>.........................] 25/40   Step: 415ms | Tot: 10s449ms | Loss: 1.823 | Acc: 60.844% (3894/6400)              
 [========================================>........................] 26/40   Step: 513ms | Tot: 10s962ms | Loss: 1.818 | Acc: 60.802% (4047/6656)              
 [==========================================>......................] 27/40   Step: 415ms | Tot: 11s378ms | Loss: 1.817 | Acc: 60.909% (4210/6912)              
 [===========================================>.....................] 28/40   Step: 422ms | Tot: 11s801ms | Loss: 1.814 | Acc: 60.882% (4364/7168)              
 [=============================================>...................] 29/40   Step: 413ms | Tot: 12s214ms | Loss: 1.816 | Acc: 60.870% (4519/7424)              
 [===============================================>.................] 30/40   Step: 410ms | Tot: 12s624ms | Loss: 1.813 | Acc: 60.964% (4682/7680)              
 [================================================>................] 31/40   Step: 521ms | Tot: 13s146ms | Loss: 1.814 | Acc: 60.887% (4832/7936)              
 [==================================================>..............] 32/40   Step: 412ms | Tot: 13s558ms | Loss: 1.813 | Acc: 60.974% (4995/8192)              
 [====================================================>............] 33/40   Step: 416ms | Tot: 13s975ms | Loss: 1.816 | Acc: 60.866% (5142/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s387ms | Loss: 1.826 | Acc: 60.754% (5288/8704)              
 [=======================================================>.........] 35/40   Step: 416ms | Tot: 14s803ms | Loss: 1.827 | Acc: 60.815% (5449/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s179ms | Loss: 1.825 | Acc: 60.786% (5602/9216)              
 [==========================================================>......] 37/40   Step: 475ms | Tot: 15s655ms | Loss: 1.833 | Acc: 60.652% (5745/9472)              
 [============================================================>....] 38/40   Step: 375ms | Tot: 16s31ms | Loss: 1.824 | Acc: 60.783% (5913/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s400ms | Loss: 1.828 | Acc: 60.777% (6068/9984)              
 [===============================================================>.] 40/40   Step: 393ms | Tot: 16s794ms | Loss: 1.829 | Acc: 60.760% (6076/10000)
Saving with better validation accuracy model: 60.760..

Epoch: 7
 [>................................................................] 1/58   Step: 1s958ms | Tot: 0ms | Loss: 0.015 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 1s89ms | Tot: 1s89ms | Loss: 0.017 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 950ms | Tot: 2s40ms | Loss: 0.018 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 957ms | Tot: 2s997ms | Loss: 0.018 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 968ms | Tot: 3s966ms | Loss: 0.018 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 964ms | Tot: 4s931ms | Loss: 0.017 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 1s85ms | Tot: 6s16ms | Loss: 0.017 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 947ms | Tot: 6s964ms | Loss: 0.017 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 948ms | Tot: 7s912ms | Loss: 0.017 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 952ms | Tot: 8s864ms | Loss: 0.017 | Acc: 99.961% (2559/2560)              
 [===========>.....................................................] 11/58   Step: 1s70ms | Tot: 9s935ms | Loss: 0.017 | Acc: 99.964% (2815/2816)              
 [============>....................................................] 12/58   Step: 941ms | Tot: 10s877ms | Loss: 0.017 | Acc: 99.967% (3071/3072)              
 [=============>...................................................] 13/58   Step: 933ms | Tot: 11s810ms | Loss: 0.017 | Acc: 99.970% (3327/3328)              
 [==============>..................................................] 14/58   Step: 935ms | Tot: 12s745ms | Loss: 0.017 | Acc: 99.972% (3583/3584)              
 [===============>.................................................] 15/58   Step: 939ms | Tot: 13s685ms | Loss: 0.018 | Acc: 99.948% (3838/3840)              
 [================>................................................] 16/58   Step: 1s41ms | Tot: 14s727ms | Loss: 0.017 | Acc: 99.951% (4094/4096)              
 [=================>...............................................] 17/58   Step: 937ms | Tot: 15s665ms | Loss: 0.017 | Acc: 99.931% (4349/4352)              
 [===================>.............................................] 18/58   Step: 939ms | Tot: 16s605ms | Loss: 0.017 | Acc: 99.935% (4605/4608)              
 [====================>............................................] 19/58   Step: 938ms | Tot: 17s543ms | Loss: 0.017 | Acc: 99.938% (4861/4864)              
 [=====================>...........................................] 20/58   Step: 1s43ms | Tot: 18s587ms | Loss: 0.017 | Acc: 99.941% (5117/5120)              
 [======================>..........................................] 21/58   Step: 950ms | Tot: 19s537ms | Loss: 0.017 | Acc: 99.944% (5373/5376)              
 [=======================>.........................................] 22/58   Step: 936ms | Tot: 20s474ms | Loss: 0.017 | Acc: 99.929% (5628/5632)              
 [========================>........................................] 23/58   Step: 933ms | Tot: 21s407ms | Loss: 0.017 | Acc: 99.915% (5883/5888)              
 [=========================>.......................................] 24/58   Step: 936ms | Tot: 22s343ms | Loss: 0.017 | Acc: 99.919% (6139/6144)              
 [==========================>......................................] 25/58   Step: 1s41ms | Tot: 23s385ms | Loss: 0.017 | Acc: 99.922% (6395/6400)              
 [============================>....................................] 26/58   Step: 938ms | Tot: 24s323ms | Loss: 0.017 | Acc: 99.925% (6651/6656)              
 [=============================>...................................] 27/58   Step: 941ms | Tot: 25s265ms | Loss: 0.016 | Acc: 99.928% (6907/6912)              
 [==============================>..................................] 28/58   Step: 937ms | Tot: 26s203ms | Loss: 0.016 | Acc: 99.930% (7163/7168)              
 [===============================>.................................] 29/58   Step: 1s37ms | Tot: 27s240ms | Loss: 0.016 | Acc: 99.933% (7419/7424)              
 [================================>................................] 30/58   Step: 942ms | Tot: 28s182ms | Loss: 0.016 | Acc: 99.935% (7675/7680)              
 [=================================>...............................] 31/58   Step: 948ms | Tot: 29s130ms | Loss: 0.016 | Acc: 99.937% (7931/7936)              
 [==================================>..............................] 32/58   Step: 939ms | Tot: 30s70ms | Loss: 0.016 | Acc: 99.939% (8187/8192)              
 [===================================>.............................] 33/58   Step: 934ms | Tot: 31s4ms | Loss: 0.016 | Acc: 99.929% (8442/8448)              
