cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the cl selected dataset.
load parameters
------------------ Start to select subsets ------------------
Selected 30 percent training data.
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/47   Step: 2m29s | Tot: 0ms | Loss: 0.963 | Acc: 74.219% (190/256)              
 [========>........................................................] 7/47   Step: 965ms | Tot: 5s877ms | Loss: 0.107 | Acc: 97.600% (1749/1792)              
 [=========>.......................................................] 8/47   Step: 1s56ms | Tot: 6s934ms | Loss: 0.109 | Acc: 97.461% (1996/2048)              
 [===========>.....................................................] 9/47   Step: 960ms | Tot: 7s894ms | Loss: 0.110 | Acc: 97.396% (2244/2304)              
 [============>....................................................] 10/47   Step: 959ms | Tot: 8s854ms | Loss: 0.108 | Acc: 97.461% (2495/2560)              
 [=============>...................................................] 11/47   Step: 961ms | Tot: 9s815ms | Loss: 0.109 | Acc: 97.550% (2747/2816)              
 [===============>.................................................] 12/47   Step: 963ms | Tot: 10s778ms | Loss: 0.109 | Acc: 97.559% (2997/3072)              
 [================>................................................] 13/47   Step: 1s54ms | Tot: 11s833ms | Loss: 0.108 | Acc: 97.626% (3249/3328)              
 [=================>...............................................] 14/47   Step: 959ms | Tot: 12s793ms | Loss: 0.107 | Acc: 97.712% (3502/3584)              
 [===================>.............................................] 15/47   Step: 949ms | Tot: 13s743ms | Loss: 0.108 | Acc: 97.708% (3752/3840)              
 [====================>............................................] 16/47   Step: 960ms | Tot: 14s703ms | Loss: 0.109 | Acc: 97.607% (3998/4096)              
 [======================>..........................................] 17/47   Step: 1s43ms | Tot: 15s747ms | Loss: 0.110 | Acc: 97.610% (4248/4352)              
 [=======================>.........................................] 18/47   Step: 938ms | Tot: 16s685ms | Loss: 0.112 | Acc: 97.504% (4493/4608)              
 [========================>........................................] 19/47   Step: 937ms | Tot: 17s622ms | Loss: 0.113 | Acc: 97.492% (4742/4864)              
 [==========================>......................................] 20/47   Step: 948ms | Tot: 18s570ms | Loss: 0.114 | Acc: 97.461% (4990/5120)              
 [===========================>.....................................] 21/47   Step: 942ms | Tot: 19s513ms | Loss: 0.113 | Acc: 97.489% (5241/5376)              
 [=============================>...................................] 22/47   Step: 1s48ms | Tot: 20s561ms | Loss: 0.114 | Acc: 97.443% (5488/5632)              
 [==============================>..................................] 23/47   Step: 944ms | Tot: 21s506ms | Loss: 0.114 | Acc: 97.486% (5740/5888)              
 [===============================>.................................] 24/47   Step: 945ms | Tot: 22s451ms | Loss: 0.114 | Acc: 97.510% (5991/6144)              
 [=================================>...............................] 25/47   Step: 939ms | Tot: 23s391ms | Loss: 0.115 | Acc: 97.484% (6239/6400)              
 [==================================>..............................] 26/47   Step: 941ms | Tot: 24s332ms | Loss: 0.116 | Acc: 97.461% (6487/6656)              
 [===================================>.............................] 27/47   Step: 1s80ms | Tot: 25s412ms | Loss: 0.118 | Acc: 97.439% (6735/6912)              
 [=====================================>...........................] 28/47   Step: 940ms | Tot: 26s352ms | Loss: 0.117 | Acc: 97.447% (6985/7168)              
 [======================================>..........................] 29/47   Step: 940ms | Tot: 27s293ms | Loss: 0.118 | Acc: 97.427% (7233/7424)              
 [========================================>........................] 30/47   Step: 940ms | Tot: 28s234ms | Loss: 0.117 | Acc: 97.435% (7483/7680)              
 [=========================================>.......................] 31/47   Step: 1s46ms | Tot: 29s281ms | Loss: 0.118 | Acc: 97.392% (7729/7936)              
 [==========================================>......................] 32/47   Step: 942ms | Tot: 30s224ms | Loss: 0.118 | Acc: 97.363% (7976/8192)              
 [============================================>....................] 33/47   Step: 951ms | Tot: 31s175ms | Loss: 0.119 | Acc: 97.337% (8223/8448)              
 [=============================================>...................] 34/47   Step: 945ms | Tot: 32s121ms | Loss: 0.119 | Acc: 97.289% (8468/8704)              
 [===============================================>.................] 35/47   Step: 943ms | Tot: 33s64ms | Loss: 0.120 | Acc: 97.254% (8714/8960)              
 [================================================>................] 36/47   Step: 1s46ms | Tot: 34s110ms | Loss: 0.120 | Acc: 97.222% (8960/9216)              
 [=================================================>...............] 37/47   Step: 956ms | Tot: 35s67ms | Loss: 0.120 | Acc: 97.192% (9206/9472)              
 [===================================================>.............] 38/47   Step: 941ms | Tot: 36s9ms | Loss: 0.120 | Acc: 97.204% (9456/9728)              
 [====================================================>............] 39/47   Step: 937ms | Tot: 36s946ms | Loss: 0.120 | Acc: 97.206% (9705/9984)              
 [=====================================================>...........] 40/47   Step: 1s46ms | Tot: 37s993ms | Loss: 0.121 | Acc: 97.207% (9954/10240)              
 [=======================================================>.........] 41/47   Step: 947ms | Tot: 38s941ms | Loss: 0.120 | Acc: 97.256% (10208/10496)              
 [========================================================>........] 42/47   Step: 941ms | Tot: 39s882ms | Loss: 0.120 | Acc: 97.238% (10455/10752)              
 [==========================================================>......] 43/47   Step: 934ms | Tot: 40s816ms | Loss: 0.120 | Acc: 97.238% (10704/11008)              
 [===========================================================>.....] 44/47   Step: 833ms | Tot: 41s650ms | Loss: 0.120 | Acc: 97.239% (10953/11264)              
 [============================================================>....] 45/47   Step: 933ms | Tot: 42s584ms | Loss: 0.120 | Acc: 97.214% (11199/11520)              
 [==============================================================>..] 46/47   Step: 830ms | Tot: 43s414ms | Loss: 0.121 | Acc: 97.172% (11443/11776)              
 [===============================================================>.] 47/47   Step: 837ms | Tot: 44s252ms | Loss: 0.121 | Acc: 97.175% (11661/12000)
 [>................................................................] 1/40   Step: 1s141ms | Tot: 0ms | Loss: 1.659 | Acc: 62.109% (159/256)              
 [=>...............................................................] 2/40   Step: 414ms | Tot: 414ms | Loss: 1.549 | Acc: 64.062% (328/512)              
 [===>.............................................................] 3/40   Step: 555ms | Tot: 969ms | Loss: 1.614 | Acc: 63.411% (487/768)              
 [====>............................................................] 4/40   Step: 411ms | Tot: 1s381ms | Loss: 1.584 | Acc: 63.184% (647/1024)              
 [======>..........................................................] 5/40   Step: 406ms | Tot: 1s788ms | Loss: 1.593 | Acc: 63.359% (811/1280)              
 [========>........................................................] 6/40   Step: 408ms | Tot: 2s196ms | Loss: 1.580 | Acc: 63.542% (976/1536)              
 [=========>.......................................................] 7/40   Step: 415ms | Tot: 2s612ms | Loss: 1.592 | Acc: 63.839% (1144/1792)              
 [===========>.....................................................] 8/40   Step: 515ms | Tot: 3s127ms | Loss: 1.605 | Acc: 63.428% (1299/2048)              
 [=============>...................................................] 9/40   Step: 414ms | Tot: 3s541ms | Loss: 1.600 | Acc: 63.628% (1466/2304)              
 [==============>..................................................] 10/40   Step: 409ms | Tot: 3s951ms | Loss: 1.580 | Acc: 64.023% (1639/2560)              
 [================>................................................] 11/40   Step: 412ms | Tot: 4s364ms | Loss: 1.585 | Acc: 64.382% (1813/2816)              
 [=================>...............................................] 12/40   Step: 409ms | Tot: 4s773ms | Loss: 1.583 | Acc: 64.648% (1986/3072)              
 [===================>.............................................] 13/40   Step: 412ms | Tot: 5s186ms | Loss: 1.577 | Acc: 64.754% (2155/3328)              
 [=====================>...........................................] 14/40   Step: 513ms | Tot: 5s699ms | Loss: 1.589 | Acc: 64.704% (2319/3584)              
 [======================>..........................................] 15/40   Step: 413ms | Tot: 6s112ms | Loss: 1.583 | Acc: 64.896% (2492/3840)              
 [========================>........................................] 16/40   Step: 412ms | Tot: 6s525ms | Loss: 1.599 | Acc: 64.917% (2659/4096)              
 [==========================>......................................] 17/40   Step: 412ms | Tot: 6s937ms | Loss: 1.594 | Acc: 65.028% (2830/4352)              
 [===========================>.....................................] 18/40   Step: 416ms | Tot: 7s354ms | Loss: 1.600 | Acc: 64.865% (2989/4608)              
 [=============================>...................................] 19/40   Step: 407ms | Tot: 7s761ms | Loss: 1.604 | Acc: 64.679% (3146/4864)              
 [==============================>..................................] 20/40   Step: 519ms | Tot: 8s281ms | Loss: 1.607 | Acc: 64.668% (3311/5120)              
