cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 1m13s | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 16s166ms | Loss: 1.584 | Acc: 62.037% (6035/9728)              
 [=============================================================>...] 39/40   Step: 479ms | Tot: 16s645ms | Loss: 1.584 | Acc: 62.069% (6197/9984)              
 [===============================================================>.] 40/40   Step: 382ms | Tot: 17s27ms | Loss: 1.585 | Acc: 62.060% (6206/10000)

Epoch: 33
 [>................................................................] 1/58   Step: 1s972ms | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 974ms | Tot: 974ms | Loss: 0.008 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 974ms | Tot: 1s949ms | Loss: 0.008 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 1s143ms | Tot: 3s93ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 980ms | Tot: 4s73ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 981ms | Tot: 5s55ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 973ms | Tot: 6s28ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 974ms | Tot: 7s2ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 1s82ms | Tot: 8s84ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 1s6ms | Tot: 9s90ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 958ms | Tot: 10s49ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 960ms | Tot: 11s10ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 1s68ms | Tot: 12s78ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 960ms | Tot: 13s39ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 958ms | Tot: 13s997ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 966ms | Tot: 14s964ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [=================>...............................................] 17/58   Step: 960ms | Tot: 15s924ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [===================>.............................................] 18/58   Step: 1s63ms | Tot: 16s988ms | Loss: 0.009 | Acc: 100.000% (4608/4608)              
 [====================>............................................] 19/58   Step: 961ms | Tot: 17s949ms | Loss: 0.009 | Acc: 100.000% (4864/4864)              
 [=====================>...........................................] 20/58   Step: 979ms | Tot: 18s929ms | Loss: 0.008 | Acc: 100.000% (5120/5120)              
 [======================>..........................................] 21/58   Step: 971ms | Tot: 19s900ms | Loss: 0.008 | Acc: 100.000% (5376/5376)              
 [=======================>.........................................] 22/58   Step: 1s66ms | Tot: 20s967ms | Loss: 0.008 | Acc: 100.000% (5632/5632)              
 [========================>........................................] 23/58   Step: 956ms | Tot: 21s924ms | Loss: 0.008 | Acc: 100.000% (5888/5888)              
 [=========================>.......................................] 24/58   Step: 957ms | Tot: 22s881ms | Loss: 0.008 | Acc: 100.000% (6144/6144)              
 [==========================>......................................] 25/58   Step: 959ms | Tot: 23s841ms | Loss: 0.008 | Acc: 100.000% (6400/6400)              
 [============================>....................................] 26/58   Step: 957ms | Tot: 24s798ms | Loss: 0.008 | Acc: 100.000% (6656/6656)              
 [=============================>...................................] 27/58   Step: 1s61ms | Tot: 25s860ms | Loss: 0.008 | Acc: 100.000% (6912/6912)              
 [==============================>..................................] 28/58   Step: 958ms | Tot: 26s819ms | Loss: 0.008 | Acc: 100.000% (7168/7168)              
 [===============================>.................................] 29/58   Step: 962ms | Tot: 27s782ms | Loss: 0.008 | Acc: 100.000% (7424/7424)              
 [================================>................................] 30/58   Step: 979ms | Tot: 28s761ms | Loss: 0.008 | Acc: 100.000% (7680/7680)              
 [=================================>...............................] 31/58   Step: 1s66ms | Tot: 29s827ms | Loss: 0.008 | Acc: 100.000% (7936/7936)              
 [==================================>..............................] 32/58   Step: 959ms | Tot: 30s787ms | Loss: 0.008 | Acc: 100.000% (8192/8192)              
 [===================================>.............................] 33/58   Step: 959ms | Tot: 31s747ms | Loss: 0.008 | Acc: 100.000% (8448/8448)              
 [====================================>............................] 34/58   Step: 957ms | Tot: 32s704ms | Loss: 0.008 | Acc: 100.000% (8704/8704)              
 [======================================>..........................] 35/58   Step: 962ms | Tot: 33s667ms | Loss: 0.008 | Acc: 100.000% (8960/8960)              
 [=======================================>.........................] 36/58   Step: 1s64ms | Tot: 34s731ms | Loss: 0.008 | Acc: 100.000% (9216/9216)              
 [========================================>........................] 37/58   Step: 958ms | Tot: 35s690ms | Loss: 0.008 | Acc: 100.000% (9472/9472)              
 [=========================================>.......................] 38/58   Step: 960ms | Tot: 36s650ms | Loss: 0.008 | Acc: 100.000% (9728/9728)              
 [==========================================>......................] 39/58   Step: 958ms | Tot: 37s609ms | Loss: 0.008 | Acc: 100.000% (9984/9984)              
 [===========================================>.....................] 40/58   Step: 1s82ms | Tot: 38s691ms | Loss: 0.008 | Acc: 100.000% (10240/10240)              
 [============================================>....................] 41/58   Step: 959ms | Tot: 39s651ms | Loss: 0.008 | Acc: 100.000% (10496/10496)              
 [=============================================>...................] 42/58   Step: 963ms | Tot: 40s614ms | Loss: 0.008 | Acc: 100.000% (10752/10752)              
 [===============================================>.................] 43/58   Step: 960ms | Tot: 41s575ms | Loss: 0.008 | Acc: 100.000% (11008/11008)              
 [================================================>................] 44/58   Step: 964ms | Tot: 42s539ms | Loss: 0.008 | Acc: 100.000% (11264/11264)              
 [=================================================>...............] 45/58   Step: 1s64ms | Tot: 43s604ms | Loss: 0.008 | Acc: 100.000% (11520/11520)              
 [==================================================>..............] 46/58   Step: 963ms | Tot: 44s567ms | Loss: 0.008 | Acc: 100.000% (11776/11776)              
 [===================================================>.............] 47/58   Step: 966ms | Tot: 45s533ms | Loss: 0.008 | Acc: 100.000% (12032/12032)              
 [====================================================>............] 48/58   Step: 961ms | Tot: 46s495ms | Loss: 0.008 | Acc: 100.000% (12288/12288)              
 [=====================================================>...........] 49/58   Step: 960ms | Tot: 47s456ms | Loss: 0.008 | Acc: 100.000% (12544/12544)              
 [======================================================>..........] 50/58   Step: 1s80ms | Tot: 48s537ms | Loss: 0.008 | Acc: 100.000% (12800/12800)              
 [========================================================>........] 51/58   Step: 962ms | Tot: 49s499ms | Loss: 0.008 | Acc: 100.000% (13056/13056)              
 [=========================================================>.......] 52/58   Step: 963ms | Tot: 50s463ms | Loss: 0.008 | Acc: 100.000% (13312/13312)              
 [==========================================================>......] 53/58   Step: 959ms | Tot: 51s422ms | Loss: 0.008 | Acc: 100.000% (13568/13568)              
 [===========================================================>.....] 54/58   Step: 1s18ms | Tot: 52s440ms | Loss: 0.008 | Acc: 100.000% (13824/13824)              
 [============================================================>....] 55/58   Step: 848ms | Tot: 53s289ms | Loss: 0.008 | Acc: 100.000% (14080/14080)              
 [=============================================================>...] 56/58   Step: 849ms | Tot: 54s138ms | Loss: 0.008 | Acc: 100.000% (14336/14336)              
