There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
load parameters
Now try to run the WCL algorithm
Selected 3069 boundary instances.
Select 30.00 percent samples, 335 overlapping with the pre-selected boundary samples
The unique selected subset size is: 14734
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 1m4s | Tot: 0ms | Loss: 0.155 | Acc: 93.750% (240/256)              
 [=========================================================>.......] 52/58   Step: 961ms | Tot: 50s530ms | Loss: 0.007 | Acc: 99.865% (13294/13312)              
 [==========================================================>......] 53/58   Step: 1s74ms | Tot: 51s604ms | Loss: 0.007 | Acc: 99.867% (13550/13568)              
 [===========================================================>.....] 54/58   Step: 916ms | Tot: 52s521ms | Loss: 0.007 | Acc: 99.863% (13805/13824)              
 [============================================================>....] 55/58   Step: 858ms | Tot: 53s379ms | Loss: 0.008 | Acc: 99.858% (14060/14080)              
 [=============================================================>...] 56/58   Step: 847ms | Tot: 54s227ms | Loss: 0.008 | Acc: 99.860% (14316/14336)              
 [==============================================================>..] 57/58   Step: 957ms | Tot: 55s184ms | Loss: 0.008 | Acc: 99.856% (14571/14592)              
 [===============================================================>.] 58/58   Step: 850ms | Tot: 56s35ms | Loss: 0.008 | Acc: 99.851% (14712/14734)
 [>................................................................] 1/40   Step: 1s131ms | Tot: 0ms | Loss: 0.307 | Acc: 92.578% (237/256)              
 [=>...............................................................] 2/40   Step: 427ms | Tot: 427ms | Loss: 0.351 | Acc: 91.211% (467/512)              
 [===>.............................................................] 3/40   Step: 425ms | Tot: 852ms | Loss: 0.336 | Acc: 91.667% (704/768)              
 [====>............................................................] 4/40   Step: 606ms | Tot: 1s459ms | Loss: 0.302 | Acc: 92.383% (946/1024)              
 [======>..........................................................] 5/40   Step: 429ms | Tot: 1s888ms | Loss: 0.312 | Acc: 92.109% (1179/1280)              
 [========>........................................................] 6/40   Step: 428ms | Tot: 2s316ms | Loss: 0.307 | Acc: 92.318% (1418/1536)              
 [=========>.......................................................] 7/40   Step: 421ms | Tot: 2s738ms | Loss: 0.304 | Acc: 92.522% (1658/1792)              
 [===========>.....................................................] 8/40   Step: 422ms | Tot: 3s161ms | Loss: 0.312 | Acc: 92.529% (1895/2048)              
 [=============>...................................................] 9/40   Step: 426ms | Tot: 3s587ms | Loss: 0.311 | Acc: 92.491% (2131/2304)              
 [==============>..................................................] 10/40   Step: 527ms | Tot: 4s115ms | Loss: 0.301 | Acc: 92.578% (2370/2560)              
 [================>................................................] 11/40   Step: 426ms | Tot: 4s542ms | Loss: 0.299 | Acc: 92.720% (2611/2816)              
 [=================>...............................................] 12/40   Step: 427ms | Tot: 4s969ms | Loss: 0.307 | Acc: 92.546% (2843/3072)              
 [===================>.............................................] 13/40   Step: 436ms | Tot: 5s405ms | Loss: 0.319 | Acc: 92.278% (3071/3328)              
 [=====================>...........................................] 14/40   Step: 427ms | Tot: 5s833ms | Loss: 0.311 | Acc: 92.383% (3311/3584)              
 [======================>..........................................] 15/40   Step: 530ms | Tot: 6s363ms | Loss: 0.316 | Acc: 92.318% (3545/3840)              
 [========================>........................................] 16/40   Step: 426ms | Tot: 6s790ms | Loss: 0.328 | Acc: 92.139% (3774/4096)              
 [==========================>......................................] 17/40   Step: 423ms | Tot: 7s213ms | Loss: 0.329 | Acc: 92.096% (4008/4352)              
 [===========================>.....................................] 18/40   Step: 423ms | Tot: 7s637ms | Loss: 0.331 | Acc: 92.079% (4243/4608)              
 [=============================>...................................] 19/40   Step: 421ms | Tot: 8s58ms | Loss: 0.332 | Acc: 92.064% (4478/4864)              
 [==============================>..................................] 20/40   Step: 420ms | Tot: 8s479ms | Loss: 0.334 | Acc: 92.031% (4712/5120)              
 [================================>................................] 21/40   Step: 528ms | Tot: 9s8ms | Loss: 0.337 | Acc: 91.927% (4942/5376)              
 [==================================>..............................] 22/40   Step: 420ms | Tot: 9s428ms | Loss: 0.336 | Acc: 91.939% (5178/5632)              
 [===================================>.............................] 23/40   Step: 421ms | Tot: 9s850ms | Loss: 0.338 | Acc: 91.831% (5407/5888)              
 [=====================================>...........................] 24/40   Step: 427ms | Tot: 10s278ms | Loss: 0.340 | Acc: 91.748% (5637/6144)              
 [=======================================>.........................] 25/40   Step: 422ms | Tot: 10s700ms | Loss: 0.341 | Acc: 91.656% (5866/6400)              
 [========================================>........................] 26/40   Step: 527ms | Tot: 11s228ms | Loss: 0.349 | Acc: 91.496% (6090/6656)              
 [==========================================>......................] 27/40   Step: 419ms | Tot: 11s647ms | Loss: 0.352 | Acc: 91.435% (6320/6912)              
 [===========================================>.....................] 28/40   Step: 421ms | Tot: 12s69ms | Loss: 0.355 | Acc: 91.350% (6548/7168)              
 [=============================================>...................] 29/40   Step: 422ms | Tot: 12s491ms | Loss: 0.358 | Acc: 91.258% (6775/7424)              
 [===============================================>.................] 30/40   Step: 423ms | Tot: 12s914ms | Loss: 0.355 | Acc: 91.289% (7011/7680)              
 [================================================>................] 31/40   Step: 425ms | Tot: 13s340ms | Loss: 0.359 | Acc: 91.293% (7245/7936)              
 [==================================================>..............] 32/40   Step: 529ms | Tot: 13s869ms | Loss: 0.355 | Acc: 91.370% (7485/8192)              
 [====================================================>............] 33/40   Step: 429ms | Tot: 14s299ms | Loss: 0.357 | Acc: 91.347% (7717/8448)              
 [=====================================================>...........] 34/40   Step: 424ms | Tot: 14s724ms | Loss: 0.357 | Acc: 91.372% (7953/8704)              
 [=======================================================>.........] 35/40   Step: 415ms | Tot: 15s140ms | Loss: 0.357 | Acc: 91.395% (8189/8960)              
 [========================================================>........] 36/40   Step: 395ms | Tot: 15s535ms | Loss: 0.362 | Acc: 91.276% (8412/9216)              
 [==========================================================>......] 37/40   Step: 481ms | Tot: 16s16ms | Loss: 0.361 | Acc: 91.353% (8653/9472)              
 [============================================================>....] 38/40   Step: 377ms | Tot: 16s394ms | Loss: 0.365 | Acc: 91.293% (8881/9728)              
 [=============================================================>...] 39/40   Step: 373ms | Tot: 16s767ms | Loss: 0.365 | Acc: 91.286% (9114/9984)              
 [===============================================================>.] 40/40   Step: 375ms | Tot: 17s143ms | Loss: 0.365 | Acc: 91.290% (9129/10000)

Epoch: 30
 [>................................................................] 1/58   Step: 2s30ms | Tot: 0ms | Loss: 0.009 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 1s141ms | Tot: 1s141ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 985ms | Tot: 2s126ms | Loss: 0.008 | Acc: 99.870% (767/768)              
 [===>.............................................................] 4/58   Step: 979ms | Tot: 3s106ms | Loss: 0.009 | Acc: 99.805% (1022/1024)              
 [====>............................................................] 5/58   Step: 993ms | Tot: 4s100ms | Loss: 0.008 | Acc: 99.844% (1278/1280)              
 [=====>...........................................................] 6/58   Step: 988ms | Tot: 5s88ms | Loss: 0.009 | Acc: 99.805% (1533/1536)              
 [======>..........................................................] 7/58   Step: 1s92ms | Tot: 6s181ms | Loss: 0.009 | Acc: 99.833% (1789/1792)              
 [=======>.........................................................] 8/58   Step: 973ms | Tot: 7s154ms | Loss: 0.009 | Acc: 99.805% (2044/2048)              
 [========>........................................................] 9/58   Step: 965ms | Tot: 8s120ms | Loss: 0.009 | Acc: 99.826% (2300/2304)              
 [==========>......................................................] 10/58   Step: 960ms | Tot: 9s80ms | Loss: 0.008 | Acc: 99.844% (2556/2560)              
 [===========>.....................................................] 11/58   Step: 961ms | Tot: 10s42ms | Loss: 0.009 | Acc: 99.822% (2811/2816)              
 [============>....................................................] 12/58   Step: 1s64ms | Tot: 11s107ms | Loss: 0.009 | Acc: 99.837% (3067/3072)              
 [=============>...................................................] 13/58   Step: 959ms | Tot: 12s66ms | Loss: 0.009 | Acc: 99.820% (3322/3328)              
