cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the wcl selected dataset.
load parameters
Now try to run the WCL algorithm
Selected 12258 boundary instances.
Select 10.00 percent samples, 444 overlapping with the pre-selected boundary samples
The unique selected subset size is: 15811
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/62   Step: 42s155ms | Tot: 0ms | Loss: 0.639 | Acc: 82.812% (212/256)              
 [============================>....................................] 28/62   Step: 1s90ms | Tot: 27s555ms | Loss: 0.018 | Acc: 99.888% (7160/7168)              
 [=============================>...................................] 29/62   Step: 987ms | Tot: 28s543ms | Loss: 0.018 | Acc: 99.892% (7416/7424)              
 [==============================>..................................] 30/62   Step: 984ms | Tot: 29s527ms | Loss: 0.018 | Acc: 99.896% (7672/7680)              
 [===============================>.................................] 31/62   Step: 983ms | Tot: 30s511ms | Loss: 0.018 | Acc: 99.899% (7928/7936)              
 [================================>................................] 32/62   Step: 984ms | Tot: 31s495ms | Loss: 0.018 | Acc: 99.890% (8183/8192)              
 [=================================>...............................] 33/62   Step: 1s86ms | Tot: 32s582ms | Loss: 0.018 | Acc: 99.882% (8438/8448)              
 [==================================>..............................] 34/62   Step: 996ms | Tot: 33s579ms | Loss: 0.018 | Acc: 99.885% (8694/8704)              
 [===================================>.............................] 35/62   Step: 989ms | Tot: 34s568ms | Loss: 0.018 | Acc: 99.888% (8950/8960)              
 [====================================>............................] 36/62   Step: 983ms | Tot: 35s552ms | Loss: 0.018 | Acc: 99.891% (9206/9216)              
 [=====================================>...........................] 37/62   Step: 997ms | Tot: 36s550ms | Loss: 0.018 | Acc: 99.894% (9462/9472)              
 [======================================>..........................] 38/62   Step: 1s94ms | Tot: 37s644ms | Loss: 0.018 | Acc: 99.887% (9717/9728)              
 [=======================================>.........................] 39/62   Step: 981ms | Tot: 38s626ms | Loss: 0.018 | Acc: 99.880% (9972/9984)              
 [========================================>........................] 40/62   Step: 981ms | Tot: 39s608ms | Loss: 0.018 | Acc: 99.873% (10227/10240)              
 [=========================================>.......................] 41/62   Step: 986ms | Tot: 40s594ms | Loss: 0.018 | Acc: 99.867% (10482/10496)              
 [==========================================>......................] 42/62   Step: 987ms | Tot: 41s582ms | Loss: 0.018 | Acc: 99.870% (10738/10752)              
 [============================================>....................] 43/62   Step: 1s90ms | Tot: 42s672ms | Loss: 0.018 | Acc: 99.873% (10994/11008)              
 [=============================================>...................] 44/62   Step: 983ms | Tot: 43s655ms | Loss: 0.018 | Acc: 99.876% (11250/11264)              
 [==============================================>..................] 45/62   Step: 985ms | Tot: 44s641ms | Loss: 0.018 | Acc: 99.878% (11506/11520)              
 [===============================================>.................] 46/62   Step: 982ms | Tot: 45s623ms | Loss: 0.018 | Acc: 99.873% (11761/11776)              
 [================================================>................] 47/62   Step: 1s109ms | Tot: 46s733ms | Loss: 0.018 | Acc: 99.859% (12015/12032)              
 [=================================================>...............] 48/62   Step: 983ms | Tot: 47s717ms | Loss: 0.019 | Acc: 99.854% (12270/12288)              
 [==================================================>..............] 49/62   Step: 983ms | Tot: 48s700ms | Loss: 0.019 | Acc: 99.849% (12525/12544)              
 [===================================================>.............] 50/62   Step: 983ms | Tot: 49s684ms | Loss: 0.019 | Acc: 99.852% (12781/12800)              
 [====================================================>............] 51/62   Step: 982ms | Tot: 50s666ms | Loss: 0.019 | Acc: 99.831% (13034/13056)              
 [=====================================================>...........] 52/62   Step: 1s87ms | Tot: 51s753ms | Loss: 0.019 | Acc: 99.835% (13290/13312)              
 [======================================================>..........] 53/62   Step: 983ms | Tot: 52s736ms | Loss: 0.019 | Acc: 99.830% (13545/13568)              
 [=======================================================>.........] 54/62   Step: 985ms | Tot: 53s721ms | Loss: 0.019 | Acc: 99.826% (13800/13824)              
 [========================================================>........] 55/62   Step: 986ms | Tot: 54s708ms | Loss: 0.019 | Acc: 99.830% (14056/14080)              
 [=========================================================>.......] 56/62   Step: 987ms | Tot: 55s696ms | Loss: 0.019 | Acc: 99.826% (14311/14336)              
 [==========================================================>......] 57/62   Step: 1s135ms | Tot: 56s831ms | Loss: 0.019 | Acc: 99.822% (14566/14592)              
 [===========================================================>.....] 58/62   Step: 956ms | Tot: 57s788ms | Loss: 0.019 | Acc: 99.825% (14822/14848)              
 [============================================================>....] 59/62   Step: 869ms | Tot: 58s657ms | Loss: 0.019 | Acc: 99.828% (15078/15104)              
 [=============================================================>...] 60/62   Step: 870ms | Tot: 59s528ms | Loss: 0.019 | Acc: 99.831% (15334/15360)              
 [==============================================================>..] 61/62   Step: 869ms | Tot: 1m398ms | Loss: 0.019 | Acc: 99.834% (15590/15616)              
 [===============================================================>.] 62/62   Step: 981ms | Tot: 1m1s | Loss: 0.019 | Acc: 99.836% (15785/15811)
 [>................................................................] 1/40   Step: 1s87ms | Tot: 0ms | Loss: 1.436 | Acc: 68.750% (176/256)              
 [=>...............................................................] 2/40   Step: 436ms | Tot: 436ms | Loss: 1.475 | Acc: 66.992% (343/512)              
 [===>.............................................................] 3/40   Step: 437ms | Tot: 874ms | Loss: 1.500 | Acc: 66.797% (513/768)              
 [====>............................................................] 4/40   Step: 438ms | Tot: 1s312ms | Loss: 1.541 | Acc: 66.211% (678/1024)              
 [======>..........................................................] 5/40   Step: 598ms | Tot: 1s910ms | Loss: 1.586 | Acc: 64.922% (831/1280)              
 [========>........................................................] 6/40   Step: 440ms | Tot: 2s351ms | Loss: 1.597 | Acc: 64.909% (997/1536)              
 [=========>.......................................................] 7/40   Step: 437ms | Tot: 2s788ms | Loss: 1.619 | Acc: 64.676% (1159/1792)              
 [===========>.....................................................] 8/40   Step: 435ms | Tot: 3s224ms | Loss: 1.636 | Acc: 64.258% (1316/2048)              
 [=============>...................................................] 9/40   Step: 433ms | Tot: 3s658ms | Loss: 1.632 | Acc: 64.062% (1476/2304)              
 [==============>..................................................] 10/40   Step: 551ms | Tot: 4s209ms | Loss: 1.623 | Acc: 64.414% (1649/2560)              
 [================>................................................] 11/40   Step: 435ms | Tot: 4s645ms | Loss: 1.599 | Acc: 64.560% (1818/2816)              
 [=================>...............................................] 12/40   Step: 432ms | Tot: 5s77ms | Loss: 1.593 | Acc: 64.714% (1988/3072)              
 [===================>.............................................] 13/40   Step: 429ms | Tot: 5s506ms | Loss: 1.593 | Acc: 64.964% (2162/3328)              
 [=====================>...........................................] 14/40   Step: 434ms | Tot: 5s941ms | Loss: 1.606 | Acc: 64.648% (2317/3584)              
 [======================>..........................................] 15/40   Step: 432ms | Tot: 6s373ms | Loss: 1.589 | Acc: 64.870% (2491/3840)              
 [========================>........................................] 16/40   Step: 531ms | Tot: 6s905ms | Loss: 1.584 | Acc: 64.893% (2658/4096)              
 [==========================>......................................] 17/40   Step: 434ms | Tot: 7s339ms | Loss: 1.588 | Acc: 64.982% (2828/4352)              
 [===========================>.....................................] 18/40   Step: 435ms | Tot: 7s775ms | Loss: 1.590 | Acc: 64.627% (2978/4608)              
 [=============================>...................................] 19/40   Step: 430ms | Tot: 8s206ms | Loss: 1.579 | Acc: 64.741% (3149/4864)              
 [==============================>..................................] 20/40   Step: 436ms | Tot: 8s642ms | Loss: 1.578 | Acc: 64.824% (3319/5120)              
 [================================>................................] 21/40   Step: 545ms | Tot: 9s187ms | Loss: 1.580 | Acc: 64.881% (3488/5376)              
 [==================================>..............................] 22/40   Step: 432ms | Tot: 9s620ms | Loss: 1.581 | Acc: 64.915% (3656/5632)              
 [===================================>.............................] 23/40   Step: 431ms | Tot: 10s51ms | Loss: 1.592 | Acc: 64.742% (3812/5888)              
 [=====================================>...........................] 24/40   Step: 433ms | Tot: 10s485ms | Loss: 1.602 | Acc: 64.648% (3972/6144)              
 [=======================================>.........................] 25/40   Step: 430ms | Tot: 10s916ms | Loss: 1.595 | Acc: 64.812% (4148/6400)              
 [========================================>........................] 26/40   Step: 432ms | Tot: 11s349ms | Loss: 1.587 | Acc: 64.949% (4323/6656)              
